Clock cycle 420: @[md1FF_state_gff_9_n32(419)] ==> [sboxTI_g3Reg[0](419), sboxTI_g3Reg[1](419), sboxTI_g3Reg[3](419), sboxTI_g1Reg[0](419), sboxTI_g1Reg[1](419), md1FF_permOut[8](419), md1FF_state_gff_9_n36(419), fsm_ps_state_2_(419), fsm_n7(419), fsm_n8(419), fsm_n35(419), data_in2[32](419)] -log10(p) = 81.3032 --> LEAKAGE
Clock cycle 421: @[md1FF_state_gff_1_n29(420)] ==> [sboxTI_g3Reg[0](420), sboxTI_g3Reg[1](420), sboxTI_g3Reg[3](420), sboxTI_g1Reg[0](420), sboxTI_g1Reg[1](420), md1FF_permOut[2](420), md1FF_state_gff_1_n33(420), fsm_ps_state_2_(420), fsm_n7(420), fsm_n8(420), fsm_n35(420), data_in2[2](420)] -log10(p) = 73.3556 --> LEAKAGE
Clock cycle 422: @[md1FF_state_gff_1_n30(421)] ==> [sboxTI_g3Reg[0](421), sboxTI_g3Reg[1](421), sboxTI_g3Reg[2](421), sboxTI_g3Reg[3](421), sboxTI_g1Reg[0](421), sboxTI_g1Reg[3](421), md1FF_permOut[1](421), md1FF_state_gff_1_n34(421), fsm_ps_state_2_(421), fsm_n7(421), fsm_n8(421), fsm_n35(421), data_in2[1](421)] -log10(p) = 135.328 --> LEAKAGE
Clock cycle 423: @[md1FF_state_gff_9_n32(422)] ==> [sboxTI_g3Reg[0](422), sboxTI_g3Reg[1](422), sboxTI_g3Reg[3](422), sboxTI_g1Reg[0](422), sboxTI_g1Reg[1](422), md1FF_permOut[8](422), md1FF_state_gff_9_n36(422), fsm_ps_state_2_(422), fsm_n7(422), fsm_n8(422), fsm_n35(422), data_in2[32](422)] -log10(p) = 84.9603 --> LEAKAGE
Clock cycle 424: @[md1FF_state_gff_1_n29(423)] ==> [sboxTI_g3Reg[0](423), sboxTI_g3Reg[1](423), sboxTI_g3Reg[3](423), sboxTI_g1Reg[0](423), sboxTI_g1Reg[1](423), md1FF_permOut[2](423), md1FF_state_gff_1_n33(423), fsm_ps_state_2_(423), fsm_n7(423), fsm_n8(423), fsm_n35(423), data_in2[2](423)] -log10(p) = 75.3572 --> LEAKAGE
Clock cycle 425: @[md1FF_state_gff_1_n29(424)] ==> [sboxTI_g3Reg[0](424), sboxTI_g3Reg[1](424), sboxTI_g3Reg[3](424), sboxTI_g1Reg[0](424), sboxTI_g1Reg[1](424), md1FF_permOut[2](424), md1FF_state_gff_1_n33(424), fsm_ps_state_2_(424), fsm_n7(424), fsm_n8(424), fsm_n35(424), data_in2[2](424)] -log10(p) = 78.7706 --> LEAKAGE
Clock cycle 426: @[md1FF_state_gff_1_n29(425)] ==> [sboxTI_g3Reg[0](425), sboxTI_g3Reg[1](425), sboxTI_g3Reg[3](425), sboxTI_g1Reg[0](425), sboxTI_g1Reg[1](425), md1FF_permOut[2](425), md1FF_state_gff_1_n33(425), fsm_ps_state_2_(425), fsm_n7(425), fsm_n8(425), fsm_n35(425), data_in2[2](425)] -log10(p) = 86.23 --> LEAKAGE
Clock cycle 427: @[md1FF_state_gff_1_n29(426)] ==> [sboxTI_g3Reg[0](426), sboxTI_g3Reg[1](426), sboxTI_g3Reg[3](426), sboxTI_g1Reg[0](426), sboxTI_g1Reg[1](426), md1FF_permOut[2](426), md1FF_state_gff_1_n33(426), fsm_ps_state_2_(426), fsm_n7(426), fsm_n8(426), fsm_n35(426), data_in2[2](426)] -log10(p) = 74.7007 --> LEAKAGE
Clock cycle 428: @[sboxTI_y3_n10(427)] ==> [sboxTI_g3Reg[0](427), roundkey[0](427), roundkey[1](427), roundkey[2](427), roundkey[3](427), md1Reg[1](427), md1Reg[2](427), md1Reg[3](427), state[0](427), state[1](427), state[2](427), state[3](427), fsm_ps_state_2_(427), fsm_n7(427), fsm_n35(427)] -log10(p) = 245.143 --> LEAKAGE
Clock cycle 429: @[stateFF_state_gff_1_n25(428)] ==> [sboxTI_g3Reg[0](428), sboxTI_g3Reg[3](428), sboxTI_g2Reg[0](428), sboxTI_g2Reg[1](428), sboxTI_g2Reg[2](428), sboxTI_g2Reg[3](428), stateFF_permOut[1](428), stateFF_state_gff_1_n21(428), fsm_ps_state_2_(428), fsm_n7(428), fsm_n8(428), fsm_n35(428), data_in1[1](428)] -log10(p) = 125.223 --> LEAKAGE
Clock cycle 430: @[md1FF_state_gff_1_n29(429)] ==> [sboxTI_g3Reg[0](429), sboxTI_g3Reg[1](429), sboxTI_g3Reg[3](429), sboxTI_g1Reg[0](429), sboxTI_g1Reg[1](429), md1FF_permOut[2](429), md1FF_state_gff_1_n33(429), fsm_ps_state_2_(429), fsm_n7(429), fsm_n8(429), fsm_n35(429), data_in2[2](429)] -log10(p) = 79.7383 --> LEAKAGE
Clock cycle 431: @[md1FF_state_gff_13_n32(430)] ==> [sboxTI_g3Reg[0](430), sboxTI_g3Reg[1](430), sboxTI_g3Reg[2](430), sboxTI_g3Reg[3](430), sboxTI_g1Reg[0](430), sboxTI_g1Reg[3](430), md1FF_permOut[12](430), md1FF_state_gff_13_n36(430), fsm_ps_state_2_(430), fsm_n7(430), fsm_n8(430), fsm_n35(430), data_in2[48](430)] -log10(p) = 146.874 --> LEAKAGE
Clock cycle 432: @[md1FF_state_gff_9_n32(431)] ==> [sboxTI_g3Reg[0](431), sboxTI_g3Reg[1](431), sboxTI_g3Reg[3](431), sboxTI_g1Reg[0](431), sboxTI_g1Reg[1](431), md1FF_permOut[8](431), md1FF_state_gff_9_n36(431), fsm_ps_state_2_(431), fsm_n7(431), fsm_n8(431), fsm_n35(431), data_in2[32](431)] -log10(p) = 64.8612 --> LEAKAGE
Clock cycle 433: @[md1FF_state_gff_1_n29(432)] ==> [sboxTI_g3Reg[0](432), sboxTI_g3Reg[1](432), sboxTI_g3Reg[3](432), sboxTI_g1Reg[0](432), sboxTI_g1Reg[1](432), md1FF_permOut[2](432), md1FF_state_gff_1_n33(432), fsm_ps_state_2_(432), fsm_n7(432), fsm_n8(432), fsm_n35(432), data_in2[2](432)] -log10(p) = 65.5554 --> LEAKAGE
Clock cycle 434: @[md1FF_state_gff_1_n29(433)] ==> [sboxTI_g3Reg[0](433), sboxTI_g3Reg[1](433), sboxTI_g3Reg[3](433), sboxTI_g1Reg[0](433), sboxTI_g1Reg[1](433), md1FF_permOut[2](433), md1FF_state_gff_1_n33(433), fsm_ps_state_2_(433), fsm_n7(433), fsm_n8(433), fsm_n35(433), data_in2[2](433)] -log10(p) = 74.2608 --> LEAKAGE
Clock cycle 435: @[md1FF_state_gff_1_n29(434)] ==> [sboxTI_g3Reg[0](434), sboxTI_g3Reg[1](434), sboxTI_g3Reg[3](434), sboxTI_g1Reg[0](434), sboxTI_g1Reg[1](434), md1FF_permOut[2](434), md1FF_state_gff_1_n33(434), fsm_ps_state_2_(434), fsm_n7(434), fsm_n8(434), fsm_n35(434), data_in2[2](434)] -log10(p) = 75.2993 --> LEAKAGE
Clock cycle 436: @[md1FF_state_gff_1_n29(435)] ==> [sboxTI_g3Reg[0](435), sboxTI_g3Reg[1](435), sboxTI_g3Reg[3](435), sboxTI_g1Reg[0](435), sboxTI_g1Reg[1](435), md1FF_permOut[2](435), md1FF_state_gff_1_n33(435), fsm_ps_state_2_(435), fsm_n7(435), fsm_n8(435), fsm_n35(435), data_in2[2](435)] -log10(p) = 77.2909 --> LEAKAGE
Clock cycle 437: @[md1FF_state_gff_9_n32(436)] ==> [sboxTI_g3Reg[0](436), sboxTI_g3Reg[1](436), sboxTI_g3Reg[3](436), sboxTI_g1Reg[0](436), sboxTI_g1Reg[1](436), md1FF_permOut[8](436), md1FF_state_gff_9_n36(436), fsm_ps_state_2_(436), fsm_n7(436), fsm_n8(436), fsm_n35(436), data_in2[32](436)] -log10(p) = 74.5848 --> LEAKAGE
Clock cycle 438: @[md1FF_state_gff_1_n29(437)] ==> [sboxTI_g3Reg[0](437), sboxTI_g3Reg[1](437), sboxTI_g3Reg[3](437), sboxTI_g1Reg[0](437), sboxTI_g1Reg[1](437), md1FF_permOut[2](437), md1FF_state_gff_1_n33(437), fsm_ps_state_2_(437), fsm_n7(437), fsm_n8(437), fsm_n35(437), data_in2[2](437)] -log10(p) = 69.7926 --> LEAKAGE
Clock cycle 439: @[md1FF_state_gff_5_n32(438)] ==> [sboxTI_g3Reg[0](438), sboxTI_g3Reg[1](438), sboxTI_g3Reg[2](438), sboxTI_g3Reg[3](438), sboxTI_g1Reg[0](438), sboxTI_g1Reg[3](438), md1FF_permOut[4](438), md1FF_state_gff_5_n36(438), fsm_ps_state_2_(438), fsm_n7(438), fsm_n8(438), fsm_n35(438), data_in2[16](438)] -log10(p) = 149.575 --> LEAKAGE
Clock cycle 440: @[md1FF_state_gff_1_n30(439)] ==> [sboxTI_g3Reg[0](439), sboxTI_g3Reg[1](439), sboxTI_g3Reg[2](439), sboxTI_g3Reg[3](439), sboxTI_g1Reg[0](439), sboxTI_g1Reg[3](439), md1FF_permOut[1](439), md1FF_state_gff_1_n34(439), fsm_ps_state_2_(439), fsm_n7(439), fsm_n8(439), fsm_n35(439), data_in2[1](439)] -log10(p) = 166.162 --> LEAKAGE
Clock cycle 441: @[md1FF_state_gff_9_n32(440)] ==> [sboxTI_g3Reg[0](440), sboxTI_g3Reg[1](440), sboxTI_g3Reg[3](440), sboxTI_g1Reg[0](440), sboxTI_g1Reg[1](440), md1FF_permOut[8](440), md1FF_state_gff_9_n36(440), fsm_ps_state_2_(440), fsm_n7(440), fsm_n8(440), fsm_n35(440), data_in2[32](440)] -log10(p) = 65.5113 --> LEAKAGE
Clock cycle 442: @[md1FF_state_gff_1_n30(441)] ==> [sboxTI_g3Reg[0](441), sboxTI_g3Reg[1](441), sboxTI_g3Reg[2](441), sboxTI_g3Reg[3](441), sboxTI_g1Reg[0](441), sboxTI_g1Reg[3](441), md1FF_permOut[1](441), md1FF_state_gff_1_n34(441), fsm_ps_state_2_(441), fsm_n7(441), fsm_n8(441), fsm_n35(441), data_in2[1](441)] -log10(p) = 145.663 --> LEAKAGE
Clock cycle 443: @[md1FF_state_gff_1_n28(442)] ==> [sboxTI_g3Reg[0](442), sboxTI_g3Reg[1](442), sboxTI_g3Reg[2](442), sboxTI_g3Reg[3](442), sboxTI_g1Reg[0](442), sboxTI_g1Reg[3](442), md1FF_permOut[3](442), md1FF_state_gff_1_n32(442), fsm_ps_state_2_(442), fsm_n7(442), fsm_n8(442), fsm_n35(442), data_in2[3](442)] -log10(p) = 161.738 --> LEAKAGE
Clock cycle 444: @[md1FF_state_gff_1_n29(443)] ==> [sboxTI_g3Reg[0](443), sboxTI_g3Reg[1](443), sboxTI_g3Reg[3](443), sboxTI_g1Reg[0](443), sboxTI_g1Reg[1](443), md1FF_permOut[2](443), md1FF_state_gff_1_n33(443), fsm_ps_state_2_(443), fsm_n7(443), fsm_n8(443), fsm_n35(443), data_in2[2](443)] -log10(p) = 65.4381 --> LEAKAGE
Clock cycle 445: @[sboxTI_y1_n17(444)] ==> [sboxTI_g1Reg[0](444), md2Reg[1](444), md2Reg[2](444), md2Reg[3](444), md1Reg[0](444), md1Reg[1](444), md1Reg[2](444), md1Reg[3](444), fsm_ps_state_2_(444), fsm_n7(444), fsm_n35(444)] -log10(p) = 309.353 --> LEAKAGE
Clock cycle 446: @[md1FF_state_gff_1_n30(445)] ==> [sboxTI_g3Reg[0](445), sboxTI_g3Reg[1](445), sboxTI_g3Reg[2](445), sboxTI_g3Reg[3](445), sboxTI_g1Reg[0](445), sboxTI_g1Reg[3](445), md1FF_permOut[1](445), md1FF_state_gff_1_n34(445), fsm_ps_state_2_(445), fsm_n7(445), fsm_n8(445), fsm_n35(445), data_in2[1](445)] -log10(p) = inf --> LEAKAGE
Clock cycle 447: @[md1FF_state_gff_13_n32(446)] ==> [sboxTI_g3Reg[0](446), sboxTI_g3Reg[1](446), sboxTI_g3Reg[2](446), sboxTI_g3Reg[3](446), sboxTI_g1Reg[0](446), sboxTI_g1Reg[3](446), md1FF_permOut[12](446), md1FF_state_gff_13_n36(446), fsm_ps_state_2_(446), fsm_n7(446), fsm_n8(446), fsm_n35(446), data_in2[48](446)] -log10(p) = 158.443 --> LEAKAGE
Clock cycle 448: @[md1FF_state_gff_9_n32(447)] ==> [sboxTI_g3Reg[0](447), sboxTI_g3Reg[1](447), sboxTI_g3Reg[3](447), sboxTI_g1Reg[0](447), sboxTI_g1Reg[1](447), md1FF_permOut[8](447), md1FF_state_gff_9_n36(447), fsm_ps_state_2_(447), fsm_n7(447), fsm_n8(447), fsm_n35(447), data_in2[32](447)] -log10(p) = 67.3151 --> LEAKAGE
Clock cycle 449: @[md1FF_state_gff_9_n32(448)] ==> [sboxTI_g3Reg[0](448), sboxTI_g3Reg[1](448), sboxTI_g3Reg[3](448), sboxTI_g1Reg[0](448), sboxTI_g1Reg[1](448), md1FF_permOut[8](448), md1FF_state_gff_9_n36(448), fsm_ps_state_2_(448), fsm_n7(448), fsm_n8(448), fsm_n35(448), data_in2[32](448)] -log10(p) = 78.5931 --> LEAKAGE
Clock cycle 450: @[md1FF_state_gff_5_n32(449)] ==> [sboxTI_g3Reg[0](449), sboxTI_g3Reg[1](449), sboxTI_g3Reg[2](449), sboxTI_g3Reg[3](449), sboxTI_g1Reg[0](449), sboxTI_g1Reg[3](449), md1FF_permOut[4](449), md1FF_state_gff_5_n36(449), fsm_ps_state_2_(449), fsm_n7(449), fsm_n8(449), fsm_n35(449), data_in2[16](449)] -log10(p) = 186.332 --> LEAKAGE
Clock cycle 451: @[md1FF_state_gff_1_n29(450)] ==> [sboxTI_g3Reg[0](450), sboxTI_g3Reg[1](450), sboxTI_g3Reg[3](450), sboxTI_g1Reg[0](450), sboxTI_g1Reg[1](450), md1FF_permOut[2](450), md1FF_state_gff_1_n33(450), fsm_ps_state_2_(450), fsm_n7(450), fsm_n8(450), fsm_n35(450), data_in2[2](450)] -log10(p) = 79.3467 --> LEAKAGE
Clock cycle 452: @[md1FF_state_gff_13_n32(451)] ==> [sboxTI_g3Reg[0](451), sboxTI_g3Reg[1](451), sboxTI_g3Reg[2](451), sboxTI_g3Reg[3](451), sboxTI_g1Reg[0](451), sboxTI_g1Reg[3](451), md1FF_permOut[12](451), md1FF_state_gff_13_n36(451), fsm_ps_state_2_(451), fsm_n7(451), fsm_n8(451), fsm_n35(451), data_in2[48](451)] -log10(p) = 138.116 --> LEAKAGE
Clock cycle 453: @[md1FF_state_gff_13_n32(452)] ==> [sboxTI_g3Reg[0](452), sboxTI_g3Reg[1](452), sboxTI_g3Reg[2](452), sboxTI_g3Reg[3](452), sboxTI_g1Reg[0](452), sboxTI_g1Reg[3](452), md1FF_permOut[12](452), md1FF_state_gff_13_n36(452), fsm_ps_state_2_(452), fsm_n7(452), fsm_n8(452), fsm_n35(452), data_in2[48](452)] -log10(p) = 168.563 --> LEAKAGE
Clock cycle 454: @[md1FF_state_gff_1_n28(453)] ==> [sboxTI_g3Reg[0](453), sboxTI_g3Reg[1](453), sboxTI_g3Reg[2](453), sboxTI_g3Reg[3](453), sboxTI_g1Reg[0](453), sboxTI_g1Reg[3](453), md1FF_permOut[3](453), md1FF_state_gff_1_n32(453), fsm_ps_state_2_(453), fsm_n7(453), fsm_n8(453), fsm_n35(453), data_in2[3](453)] -log10(p) = 145.378 --> LEAKAGE
Clock cycle 455: @[md1FF_state_gff_9_n32(454)] ==> [sboxTI_g3Reg[0](454), sboxTI_g3Reg[1](454), sboxTI_g3Reg[3](454), sboxTI_g1Reg[0](454), sboxTI_g1Reg[1](454), md1FF_permOut[8](454), md1FF_state_gff_9_n36(454), fsm_ps_state_2_(454), fsm_n7(454), fsm_n8(454), fsm_n35(454), data_in2[32](454)] -log10(p) = 58.9353 --> LEAKAGE
Clock cycle 456: @[md1FF_state_gff_1_n29(455)] ==> [sboxTI_g3Reg[0](455), sboxTI_g3Reg[1](455), sboxTI_g3Reg[3](455), sboxTI_g1Reg[0](455), sboxTI_g1Reg[1](455), md1FF_permOut[2](455), md1FF_state_gff_1_n33(455), fsm_ps_state_2_(455), fsm_n7(455), fsm_n8(455), fsm_n35(455), data_in2[2](455)] -log10(p) = 60.3254 --> LEAKAGE
Clock cycle 457: @[md1FF_state_gff_1_n29(456)] ==> [sboxTI_g3Reg[0](456), sboxTI_g3Reg[1](456), sboxTI_g3Reg[3](456), sboxTI_g1Reg[0](456), sboxTI_g1Reg[1](456), md1FF_permOut[2](456), md1FF_state_gff_1_n33(456), fsm_ps_state_2_(456), fsm_n7(456), fsm_n8(456), fsm_n35(456), data_in2[2](456)] -log10(p) = 71.7019 --> LEAKAGE
Clock cycle 458: @[md1FF_state_gff_1_n29(457)] ==> [sboxTI_g3Reg[0](457), sboxTI_g3Reg[1](457), sboxTI_g3Reg[3](457), sboxTI_g1Reg[0](457), sboxTI_g1Reg[1](457), md1FF_permOut[2](457), md1FF_state_gff_1_n33(457), fsm_ps_state_2_(457), fsm_n7(457), fsm_n8(457), fsm_n35(457), data_in2[2](457)] -log10(p) = 77.5789 --> LEAKAGE
Clock cycle 459: @[md1FF_state_gff_1_n28(458)] ==> [sboxTI_g3Reg[0](458), sboxTI_g3Reg[1](458), sboxTI_g3Reg[2](458), sboxTI_g3Reg[3](458), sboxTI_g1Reg[0](458), sboxTI_g1Reg[3](458), md1FF_permOut[3](458), md1FF_state_gff_1_n32(458), fsm_ps_state_2_(458), fsm_n7(458), fsm_n8(458), fsm_n35(458), data_in2[3](458)] -log10(p) = 151.779 --> LEAKAGE
Clock cycle 460: @[md1FF_state_gff_1_n29(459)] ==> [sboxTI_g3Reg[0](459), sboxTI_g3Reg[1](459), sboxTI_g3Reg[3](459), sboxTI_g1Reg[0](459), sboxTI_g1Reg[1](459), md1FF_permOut[2](459), md1FF_state_gff_1_n33(459), fsm_ps_state_2_(459), fsm_n7(459), fsm_n8(459), fsm_n35(459), data_in2[2](459)] -log10(p) = 76.5264 --> LEAKAGE
Clock cycle 461: @[md1FF_state_gff_13_n32(460)] ==> [sboxTI_g3Reg[0](460), sboxTI_g3Reg[1](460), sboxTI_g3Reg[2](460), sboxTI_g3Reg[3](460), sboxTI_g1Reg[0](460), sboxTI_g1Reg[3](460), md1FF_permOut[12](460), md1FF_state_gff_13_n36(460), fsm_ps_state_2_(460), fsm_n7(460), fsm_n8(460), fsm_n35(460), data_in2[48](460)] -log10(p) = 134.362 --> LEAKAGE
Clock cycle 462: @[sboxTI_y3_n10(461)] ==> [sboxTI_g3Reg[0](461), roundkey[0](461), roundkey[1](461), roundkey[2](461), roundkey[3](461), md1Reg[1](461), md1Reg[2](461), md1Reg[3](461), state[0](461), state[1](461), state[2](461), state[3](461), fsm_ps_state_2_(461), fsm_n7(461), fsm_n35(461)] -log10(p) = 225.347 --> LEAKAGE
Clock cycle 463: @[stateFF_state_gff_1_n25(462)] ==> [sboxTI_g3Reg[0](462), sboxTI_g3Reg[3](462), sboxTI_g2Reg[0](462), sboxTI_g2Reg[1](462), sboxTI_g2Reg[2](462), sboxTI_g2Reg[3](462), stateFF_permOut[1](462), stateFF_state_gff_1_n21(462), fsm_ps_state_2_(462), fsm_n7(462), fsm_n8(462), fsm_n35(462), data_in1[1](462)] -log10(p) = 134.625 --> LEAKAGE
Clock cycle 464: @[md1FF_state_gff_5_n32(463)] ==> [sboxTI_g3Reg[0](463), sboxTI_g3Reg[1](463), sboxTI_g3Reg[2](463), sboxTI_g3Reg[3](463), sboxTI_g1Reg[0](463), sboxTI_g1Reg[3](463), md1FF_permOut[4](463), md1FF_state_gff_5_n36(463), fsm_ps_state_2_(463), fsm_n7(463), fsm_n8(463), fsm_n35(463), data_in2[16](463)] -log10(p) = 167.416 --> LEAKAGE
Clock cycle 465: @[md1FF_state_gff_13_n32(464)] ==> [sboxTI_g3Reg[0](464), sboxTI_g3Reg[1](464), sboxTI_g3Reg[2](464), sboxTI_g3Reg[3](464), sboxTI_g1Reg[0](464), sboxTI_g1Reg[3](464), md1FF_permOut[12](464), md1FF_state_gff_13_n36(464), fsm_ps_state_2_(464), fsm_n7(464), fsm_n8(464), fsm_n35(464), data_in2[48](464)] -log10(p) = 169.971 --> LEAKAGE
Clock cycle 466: @[md1FF_state_gff_13_n32(465)] ==> [sboxTI_g3Reg[0](465), sboxTI_g3Reg[1](465), sboxTI_g3Reg[2](465), sboxTI_g3Reg[3](465), sboxTI_g1Reg[0](465), sboxTI_g1Reg[3](465), md1FF_permOut[12](465), md1FF_state_gff_13_n36(465), fsm_ps_state_2_(465), fsm_n7(465), fsm_n8(465), fsm_n35(465), data_in2[48](465)] -log10(p) = 162.816 --> LEAKAGE
Clock cycle 467: @[md1FF_state_gff_5_n32(466)] ==> [sboxTI_g3Reg[0](466), sboxTI_g3Reg[1](466), sboxTI_g3Reg[2](466), sboxTI_g3Reg[3](466), sboxTI_g1Reg[0](466), sboxTI_g1Reg[3](466), md1FF_permOut[4](466), md1FF_state_gff_5_n36(466), fsm_ps_state_2_(466), fsm_n7(466), fsm_n8(466), fsm_n35(466), data_in2[16](466)] -log10(p) = 195.211 --> LEAKAGE
Clock cycle 468: @[md1FF_state_gff_1_n29(467)] ==> [sboxTI_g3Reg[0](467), sboxTI_g3Reg[1](467), sboxTI_g3Reg[3](467), sboxTI_g1Reg[0](467), sboxTI_g1Reg[1](467), md1FF_permOut[2](467), md1FF_state_gff_1_n33(467), fsm_ps_state_2_(467), fsm_n7(467), fsm_n8(467), fsm_n35(467), data_in2[2](467)] -log10(p) = 71.0799 --> LEAKAGE
Clock cycle 469: @[md1FF_state_gff_1_n29(468)] ==> [sboxTI_g3Reg[0](468), sboxTI_g3Reg[1](468), sboxTI_g3Reg[3](468), sboxTI_g1Reg[0](468), sboxTI_g1Reg[1](468), md1FF_permOut[2](468), md1FF_state_gff_1_n33(468), fsm_ps_state_2_(468), fsm_n7(468), fsm_n8(468), fsm_n35(468), data_in2[2](468)] -log10(p) = 97.1573 --> LEAKAGE
Clock cycle 470: @[md1FF_state_gff_5_n32(469)] ==> [sboxTI_g3Reg[0](469), sboxTI_g3Reg[1](469), sboxTI_g3Reg[2](469), sboxTI_g3Reg[3](469), sboxTI_g1Reg[0](469), sboxTI_g1Reg[3](469), md1FF_permOut[4](469), md1FF_state_gff_5_n36(469), fsm_ps_state_2_(469), fsm_n7(469), fsm_n8(469), fsm_n35(469), data_in2[16](469)] -log10(p) = 177.182 --> LEAKAGE
Clock cycle 471: @[md1FF_state_gff_9_n32(470)] ==> [sboxTI_g3Reg[0](470), sboxTI_g3Reg[1](470), sboxTI_g3Reg[3](470), sboxTI_g1Reg[0](470), sboxTI_g1Reg[1](470), md1FF_permOut[8](470), md1FF_state_gff_9_n36(470), fsm_ps_state_2_(470), fsm_n7(470), fsm_n8(470), fsm_n35(470), data_in2[32](470)] -log10(p) = 91.72 --> LEAKAGE
Clock cycle 472: @[md1FF_state_gff_1_n29(471)] ==> [sboxTI_g3Reg[0](471), sboxTI_g3Reg[1](471), sboxTI_g3Reg[3](471), sboxTI_g1Reg[0](471), sboxTI_g1Reg[1](471), md1FF_permOut[2](471), md1FF_state_gff_1_n33(471), fsm_ps_state_2_(471), fsm_n7(471), fsm_n8(471), fsm_n35(471), data_in2[2](471)] -log10(p) = 73.9125 --> LEAKAGE
Clock cycle 473: @[md1FF_state_gff_1_n29(472)] ==> [sboxTI_g3Reg[0](472), sboxTI_g3Reg[1](472), sboxTI_g3Reg[3](472), sboxTI_g1Reg[0](472), sboxTI_g1Reg[1](472), md1FF_permOut[2](472), md1FF_state_gff_1_n33(472), fsm_ps_state_2_(472), fsm_n7(472), fsm_n8(472), fsm_n35(472), data_in2[2](472)] -log10(p) = 72.3235 --> LEAKAGE
Clock cycle 474: @[md1FF_state_gff_5_n32(473)] ==> [sboxTI_g3Reg[0](473), sboxTI_g3Reg[1](473), sboxTI_g3Reg[2](473), sboxTI_g3Reg[3](473), sboxTI_g1Reg[0](473), sboxTI_g1Reg[3](473), md1FF_permOut[4](473), md1FF_state_gff_5_n36(473), fsm_ps_state_2_(473), fsm_n7(473), fsm_n8(473), fsm_n35(473), data_in2[16](473)] -log10(p) = 139.02 --> LEAKAGE
Clock cycle 475: @[md1FF_state_gff_13_n32(474)] ==> [sboxTI_g3Reg[0](474), sboxTI_g3Reg[1](474), sboxTI_g3Reg[2](474), sboxTI_g3Reg[3](474), sboxTI_g1Reg[0](474), sboxTI_g1Reg[3](474), md1FF_permOut[12](474), md1FF_state_gff_13_n36(474), fsm_ps_state_2_(474), fsm_n7(474), fsm_n8(474), fsm_n35(474), data_in2[48](474)] -log10(p) = 174.825 --> LEAKAGE
Clock cycle 476: @[md1FF_state_gff_1_n29(475)] ==> [sboxTI_g3Reg[0](475), sboxTI_g3Reg[1](475), sboxTI_g3Reg[3](475), sboxTI_g1Reg[0](475), sboxTI_g1Reg[1](475), md1FF_permOut[2](475), md1FF_state_gff_1_n33(475), fsm_ps_state_2_(475), fsm_n7(475), fsm_n8(475), fsm_n35(475), data_in2[2](475)] -log10(p) = 57.4633 --> LEAKAGE
Clock cycle 477: @[md1FF_state_gff_1_n29(476)] ==> [sboxTI_g3Reg[0](476), sboxTI_g3Reg[1](476), sboxTI_g3Reg[3](476), sboxTI_g1Reg[0](476), sboxTI_g1Reg[1](476), md1FF_permOut[2](476), md1FF_state_gff_1_n33(476), fsm_ps_state_2_(476), fsm_n7(476), fsm_n8(476), fsm_n35(476), data_in2[2](476)] -log10(p) = 74.4894 --> LEAKAGE
Clock cycle 478: @[md1FF_state_gff_1_n30(477)] ==> [sboxTI_g3Reg[0](477), sboxTI_g3Reg[1](477), sboxTI_g3Reg[2](477), sboxTI_g3Reg[3](477), sboxTI_g1Reg[0](477), sboxTI_g1Reg[3](477), md1FF_permOut[1](477), md1FF_state_gff_1_n34(477), fsm_ps_state_2_(477), fsm_n7(477), fsm_n8(477), fsm_n35(477), data_in2[1](477)] -log10(p) = 142.784 --> LEAKAGE
Clock cycle 479: @[sboxTI_y2_n17(478)] ==> [sboxTI_g2Reg[0](478), roundkey[1](478), roundkey[2](478), roundkey[3](478), md2Reg[0](478), md2Reg[1](478), md2Reg[2](478), md2Reg[3](478), state[1](478), state[2](478), state[3](478), fsm_ps_state_2_(478), fsm_n7(478), fsm_n35(478)] -log10(p) = 273.645 --> LEAKAGE
Clock cycle 480: @[md1FF_state_gff_1_n30(479)] ==> [sboxTI_g3Reg[0](479), sboxTI_g3Reg[1](479), sboxTI_g3Reg[2](479), sboxTI_g3Reg[3](479), sboxTI_g1Reg[0](479), sboxTI_g1Reg[3](479), md1FF_permOut[1](479), md1FF_state_gff_1_n34(479), fsm_ps_state_2_(479), fsm_n7(479), fsm_n8(479), fsm_n35(479), data_in2[1](479)] -log10(p) = inf --> LEAKAGE
Clock cycle 481: @[md1FF_state_gff_1_n28(480)] ==> [sboxTI_g3Reg[0](480), sboxTI_g3Reg[1](480), sboxTI_g3Reg[2](480), sboxTI_g3Reg[3](480), sboxTI_g1Reg[0](480), sboxTI_g1Reg[3](480), md1FF_permOut[3](480), md1FF_state_gff_1_n32(480), fsm_ps_state_2_(480), fsm_n7(480), fsm_n8(480), fsm_n35(480), data_in2[3](480)] -log10(p) = 147.434 --> LEAKAGE
Clock cycle 482: @[md1FF_state_gff_9_n32(481)] ==> [sboxTI_g3Reg[0](481), sboxTI_g3Reg[1](481), sboxTI_g3Reg[3](481), sboxTI_g1Reg[0](481), sboxTI_g1Reg[1](481), md1FF_permOut[8](481), md1FF_state_gff_9_n36(481), fsm_ps_state_2_(481), fsm_n7(481), fsm_n8(481), fsm_n35(481), data_in2[32](481)] -log10(p) = 86.8064 --> LEAKAGE
